#Verb,Root,Sep,Trans
﻿entsprechen,﻿sprechen,n,﻿accord
﻿bezeichnen,﻿zeichnen,n,﻿denote
﻿erscheinen,﻿scheinen,n,﻿appear
﻿verwenden,﻿wenden,n,﻿use
﻿verlassen,﻿lassen,n,﻿leave
﻿verhindern,﻿hindern,n,﻿prevent
﻿entwickeln,﻿wickeln,n,﻿develop
,﻿setzen,n,﻿set
﻿setzen,﻿sitzen,n,﻿set
,﻿nutzen,n,﻿use
﻿erfolgen,﻿folgen,n,﻿happen
﻿versuchen,﻿suchen,n,﻿try
﻿aufkommen,﻿kommen,y,﻿arise
,﻿binden,n,﻿tie
,﻿folgen,n,﻿follow
,﻿nennen,n,﻿name
﻿auftreten,﻿treten,y,﻿act
,﻿werfen,n,﻿throw
﻿beschließen,﻿schließen,n,﻿decide
,﻿pflegen,n,﻿tend
﻿aufwerfen,﻿werfen,y,﻿pose
,﻿regen,n,﻿stir
,﻿danken,n,﻿thank
,﻿klagen,n,﻿wail
,﻿fassen,n,﻿grasp
﻿ableiten,﻿leiten,y,﻿divert
,﻿klingen,n,﻿ring
,﻿erkiesen,n,﻿choose
﻿verbergen,﻿bergen,n,﻿hide
,﻿drucken,n,﻿print
﻿benutzen,﻿nutzen,n,﻿use
﻿berühren,﻿rühren,n,﻿touch
,﻿dreschen,n,﻿thresh
,﻿lächeln,n,﻿smile
﻿lächeln,﻿lachen,n,﻿smile
,﻿fließen,n,﻿flow
,﻿beten,n,﻿pray
,﻿heilen,n,﻿heal
,﻿treiben,n,﻿drive
,﻿freuen,n,﻿rejoice
,﻿schätzen,n,﻿estimate
﻿entlassen,﻿lassen,n,﻿dismiss
,﻿heißen,n,﻿call
﻿eintreten,﻿treten,y,﻿enter
﻿versprechen,﻿sprechen,n,﻿promise
﻿besprechen,﻿sprechen,n,﻿discuss
﻿versagen,﻿sagen,n,﻿fail
,﻿siegen,n,﻿win
﻿anfassen,﻿fassen,y,﻿touch
﻿anspielen,﻿spielen,y,﻿allude
﻿einstellen,﻿stellen,y,﻿employ
,﻿heben,n,﻿lift
﻿abnutzen,﻿nutzen,y,﻿abrade
﻿auslösen,﻿lösen,y,﻿induce
﻿zusammenfassen,﻿fassen,y,﻿summarize
﻿unterschätzen,﻿schätzen,n,﻿underestimate
﻿überschätzen,﻿schätzen,n,﻿overestimate
﻿verkaufen,﻿kaufen,n,﻿sell
﻿vertauschen,﻿tauschen,n,﻿exchange
,﻿leiden,n,﻿suffer
﻿bedürfen,﻿dürfen,n,﻿need
,﻿hängen,n,﻿hang
,﻿täuschen,n,﻿deceive
﻿täuschen,﻿tauschen,n,﻿deceive
,﻿kleben,n,﻿glue
,﻿lösen,n,﻿disjoin
,﻿bergen,n,﻿save
﻿einfallen,﻿fallen,y,﻿remember
﻿tröpfeln,﻿tropfen,n,﻿drip
,﻿scheiden,n,﻿divorce
﻿aufbringen,﻿bringen,y,﻿upset
,﻿klarieren,n,﻿clear
,﻿stillen,n,﻿allay
﻿aufrechnen,﻿rechnen,y,﻿acculumulate
﻿bestärken,﻿stärken,n,﻿encourage
﻿zumachen,﻿machen,y,﻿close
,﻿stimmen,n,﻿tune
﻿abkacken,﻿kacken,y,﻿die
,﻿weisen,n,﻿point
,﻿schließen,n,﻿shut
﻿auferstehen,﻿stehen,y,﻿rise
﻿ausfallen,﻿fallen,y,﻿fail
﻿abweisen,﻿weisen,y,﻿reject
,﻿hungern,n,﻿hunger
﻿verhungern,﻿hungern,n,﻿famish
,﻿verlinken,n,﻿link
,﻿stampfen,n,﻿stomp
﻿erwerben,﻿werben,n,﻿acquire
﻿aufdecken,﻿decken,y,﻿detect
﻿besiegen,﻿siegen,n,﻿beat
﻿anpassen,﻿passen,y,﻿adapt
,﻿zucken,n,﻿twitch
﻿verfluchen,﻿fluchen,n,﻿curse
﻿erlöschen,﻿löschen,n,﻿lapse
,﻿küren,n,﻿choose
﻿aufnehmen,﻿nehmen,y,﻿accept
﻿absenden,﻿senden,y,﻿forward
﻿verstecken,﻿stecken,n,﻿hide
,﻿leiten,n,﻿manage
,﻿schmähen,n,﻿detract
,﻿beißen,n,﻿bite
﻿zerstören,﻿stören,n,﻿destroy
﻿umstellen,﻿stellen,n,﻿surround
﻿entwerfen,﻿werfen,n,﻿design
﻿entfesseln,﻿fesseln,n,﻿unleash
﻿herstellen,﻿stellen,y,﻿produce
﻿benehmen,﻿nehmen,n,﻿behave
﻿aufgehen,﻿gehen,y,﻿open
,﻿stieben,n,﻿scatter
﻿verbinden,﻿binden,n,﻿bandage
﻿zustimmen,﻿stimmen,y,﻿agree
﻿entnehmen,﻿nehmen,n,﻿take
,﻿wählen,n,﻿choose
,﻿rinnen,n,﻿flow
﻿abbremsen,﻿bremsen,y,﻿retard
,﻿fangen,n,﻿bag
﻿verschmähen,﻿schmähen,n,﻿scorn
﻿abdichten,﻿dichten,y,﻿seal
,﻿stechen,n,﻿sting
﻿benützen,﻿nützen,n,﻿use
﻿entdecken,﻿decken,n,﻿discover
﻿spazieren gehen,﻿gehen,y,﻿walk
,﻿fesseln,n,﻿chain
﻿ergreifen,﻿greifen,n,﻿grab
﻿zuhören,﻿hören,y,﻿listen
﻿säugen,﻿saugen,n,﻿suckle
﻿verteilen,﻿teilen,n,﻿distribute
﻿erzählen,﻿zählen,n,﻿tell
,﻿trennen,n,﻿separate
﻿vergehen,﻿gehen,n,﻿pass
﻿bestimmen,﻿stimmen,n,﻿determine
,﻿senden,n,﻿send
﻿verbleiben,﻿bleiben,n,﻿remain
﻿beleben,﻿leben,n,﻿invigorate
,﻿steigen,n,﻿rise
,﻿meinen,n,﻿think
﻿erheben,﻿heben,n,﻿raise
﻿anschließen,﻿schließen,y,﻿affiliate
﻿einnehmen,﻿nehmen,y,﻿earn
﻿ausnehmen,﻿nehmen,y,﻿dress
,﻿passen,n,﻿fit
,﻿wickeln,n,﻿wrap
﻿aufwickeln,﻿wickeln,y,﻿wrap
﻿verfassen,﻿fassen,n,﻿indite
,﻿richten,n,﻿straighten
﻿aufrichten,﻿richten,y,﻿raise
﻿vermieten,﻿mieten,n,﻿let
,﻿fordern,n,﻿demand
﻿verehren,﻿ehren,n,﻿adore
,﻿transportieren,n,﻿transport
﻿überholen,﻿holen,n,﻿overtake
﻿besteigen,﻿steigen,n,﻿climb
﻿auspacken,﻿packen,y,﻿unpack
﻿verbringen,﻿bringen,n,﻿acquire
﻿beschädigen,﻿schädigen,n,﻿damage
﻿fortsetzen,﻿setzen,y,﻿continue
,﻿klatschen,n,﻿clap
,﻿zünden,n,﻿fire
,﻿seifen,n,﻿soaps
﻿bedienen,﻿dienen,n,﻿serve
,﻿bannen,n,﻿order
,﻿schicken,n,﻿send
,﻿drücken,n,﻿push
,﻿stecken,n,﻿put
﻿begehen,﻿gehen,n,﻿commit
﻿angreifen,﻿greifen,y,﻿attack
,﻿schützen,n,﻿protect
﻿versorgen,﻿sorgen,n,﻿provide
,﻿mischen,n,﻿mix
﻿aufheben,﻿heben,y,﻿abolish
,﻿scheinen,n,﻿shine
﻿abschließen,﻿schließen,y,﻿end
﻿entscheiden,﻿scheiden,n,﻿decide
,﻿schreiten,n,﻿stride
,﻿reißen,n,﻿write
,﻿tagen,n,﻿dawn
﻿weggehen,﻿gehen,y,﻿leave
﻿ansprechen,﻿sprechen,y,﻿address
,﻿schwatzen,n,﻿babble
,﻿isolieren,n,﻿insulate
﻿abdingen,﻿dingen,y,﻿cede
﻿vertreiben,﻿treiben,n,﻿banish
﻿ausstellen,﻿stellen,y,﻿exhibit
﻿anschauen,﻿schauen,y,﻿watch
,﻿spülen,n,﻿rinse
﻿behandeln,﻿handeln,y,﻿treat
﻿erbrechen,﻿brechen,n,﻿vomit
,﻿eilen,n,﻿hurry
,﻿dringen,n,﻿ooze
﻿vortäuschen,﻿täuschen,y,﻿pretend
﻿abbedingen,﻿bedingen,y,﻿waive
,﻿greifen,n,﻿grab
﻿abkommen,﻿kommen,y,﻿come
﻿aussortieren,﻿sortieren,y,﻿winnow
﻿vorkommen,﻿kommen,y,﻿advance
﻿enttäuschen,﻿täuschen,n,﻿disappoint
﻿anrufen,﻿rufen,y,﻿call
﻿bestrafen,﻿strafen,n,﻿punish
,﻿bedingen,n,﻿cause
﻿bedingen,﻿dingen,n,﻿cause
﻿unterstützen,﻿stützen,n,﻿support
,﻿streiten,n,﻿argue
﻿bedauern,﻿dauern,n,﻿deplore
,﻿warten,n,﻿wait
﻿beweisen,﻿weisen,n,﻿prove
,﻿ernten,n,﻿harvest
,﻿ruhen,n,﻿rest
,﻿bestellen,n,﻿order
﻿bestellen,﻿stellen,n,﻿order
﻿bemerken,﻿merken,n,﻿notice
,﻿harschen,n,﻿harshen
﻿verharschen,﻿harschen,n,﻿cake
﻿beachten,﻿achten,n,﻿notice
﻿anzeigen,﻿zeigen,y,﻿report
,﻿löschen,n,﻿extinguish
﻿verdienen,﻿dienen,n,﻿earn
﻿gehören,﻿hören,n,﻿belong
,﻿rühren,n,﻿move
,﻿vereinigen,n,﻿band
﻿vereinigen,﻿einigen,n,﻿band
,﻿haken,n,﻿hook
﻿beisetzen,﻿setzen,y,﻿entomb
﻿anweisen,﻿weisen,y,﻿instruct
﻿ausweisen,﻿weisen,y,﻿expel
﻿hinweisen,﻿weisen,y,﻿point
﻿erweisen,﻿weisen,n,﻿prove
﻿beibringen,﻿bringen,y,﻿produce
﻿beistehen,﻿stehen,y,﻿assist
﻿beitreten,﻿treten,y,﻿join
﻿unterrichten,﻿richten,n,﻿teach
,﻿klappen,n,﻿work
﻿verpachten,﻿pachten,n,﻿loan
﻿zulassen,﻿lassen,y,﻿tolerate
,﻿stören,n,﻿disturb
,﻿zielen,n,﻿aim
﻿mitteilen,﻿teilen,y,﻿inform
,﻿vollziehen,n,﻿execute
﻿betreten,﻿treten,n,﻿enter
,﻿vertrauen,n,﻿trust
﻿verwechseln,﻿wechseln,n,﻿confuse
﻿erzielen,﻿zielen,n,﻿achieve
﻿umfassen,﻿fassen,n,﻿grasp
﻿umschließen,﻿schließen,n,﻿surround
﻿vornehmen,﻿nehmen,y,﻿conduct
﻿verweisen,﻿weisen,n,﻿refer
,﻿zerren,n,﻿drag
﻿abwarten,﻿warten,y,﻿await
﻿ausdrücken,﻿drücken,y,﻿squeeze
﻿auskommen,﻿kommen,y,﻿manage
﻿erwarten,﻿warten,n,﻿abide
﻿überlassen,﻿lassen,n,﻿cede
﻿ablassen,﻿lassen,y,﻿surcease
﻿anlassen,﻿lassen,y,﻿start
﻿auflassen,﻿lassen,y,﻿launch
﻿auslassen,﻿lassen,y,﻿miss
﻿taufen,﻿tauchen,n,﻿baptize
﻿bewahren,﻿wahren,n,﻿keep
﻿umgehen,﻿gehen,n,﻿evade
﻿durchlassen,﻿lassen,y,﻿leak
﻿einlassen,﻿lassen,y,﻿insert
﻿abfertigen,﻿fertigen,y,﻿dispatch
﻿bedecken,﻿decken,n,﻿cover
﻿anrühren,﻿rühren,y,﻿touch
﻿gehorchen,﻿horchen,n,﻿obey
﻿belassen,﻿lassen,n,﻿leave
﻿bebauen,﻿bauen,n,﻿build
,﻿dichten,n,﻿seal
﻿erlassen,﻿lassen,n,﻿enact
,﻿vozieren,n,﻿summon
﻿zerstampfen,﻿stampfen,n,﻿mash
﻿herhören,﻿hören,y,﻿listen
﻿freilassen,﻿lassen,y,﻿free
﻿verpflegen,﻿pflegen,n,﻿feed
﻿ertrinken,﻿trinken,n,﻿drown
﻿verscharren,﻿scharren,n,﻿bury
,﻿erlangen,n,﻿attain
﻿bereiten,﻿reiten,n,﻿prepare
﻿abstellen,﻿stellen,y,﻿stop
﻿umbringen,﻿bringen,y,﻿kill
﻿behindern,﻿hindern,n,﻿hinder
,﻿horchen,n,﻿listen
﻿übernehmen,﻿nehmen,n,﻿overtake
﻿unterbrechen,﻿brechen,n,﻿disrupt
﻿besetzen,﻿setzen,n,﻿book
﻿bewerten,﻿werten,n,﻿evaluate
﻿ausmachen,﻿machen,y,﻿arrange
﻿untergehen,﻿gehen,y,﻿sink
,﻿achten,n,﻿respect
﻿betreiben,﻿treiben,n,﻿run
﻿einschließen,﻿schließen,y,﻿include
﻿hinnehmen,﻿nehmen,y,﻿take
﻿unterbinden,﻿binden,n,﻿stop
﻿vermeiden,﻿meiden,n,﻿avoid
﻿beantragen,﻿tragen,n,﻿propose
﻿abschlagen,﻿schlagen,y,﻿beat
﻿verzeihen,﻿zeihen,n,﻿forgive
﻿verfolgen,﻿folgen,n,﻿follow
﻿kennzeichnen,﻿kennen,n,﻿mark
﻿teilnehmen,﻿nehmen,y,﻿attend
﻿verschließen,﻿schließen,n,﻿lock
﻿austauschen,﻿tauschen,y,﻿exchange
﻿verfallen,﻿fallen,n,﻿expire
﻿aufmachen,﻿machen,y,﻿open
﻿klappern,﻿klappen,n,﻿clatter
﻿auffallen,﻿fallen,y,﻿notice
﻿ausrasten,﻿rasten,y,﻿unlatch
﻿übertreiben,﻿treiben,n,﻿exaggerate
,﻿speisen,n,﻿dine
﻿umbenennen,﻿benennen,y,﻿rename
﻿zurückzucken,﻿zucken,y,﻿recoil
,﻿mahnen,n,﻿dun
﻿aufdrängen,﻿drängen,y,﻿obtrude
,﻿starren,n,﻿stare
﻿einprägen,﻿prägen,y,﻿memorize
﻿anlächeln,﻿lächeln,y,﻿smile
﻿zerreißen,﻿reißen,n,﻿tear
﻿einweihen,﻿weihen,y,﻿inaugurate
﻿abrücken,﻿rücken,y,﻿dissociate
﻿auftakeln,﻿takeln,y,﻿rig
﻿abwerfen,﻿werfen,y,﻿unhorse
﻿eingreifen,﻿greifen,y,﻿interfere
﻿abwägen,﻿wägen,y,﻿weigh
﻿erleben,﻿leben,n,﻿experience
,﻿härten,n,﻿temper
﻿aufkleben,﻿kleben,y,﻿affix
﻿verpacken,﻿packen,n,﻿pack
,﻿kreuzen,n,﻿hybridize
,﻿flechten,n,﻿plait
,﻿zweifeln,n,﻿doubt
﻿abschicken,﻿schicken,y,﻿send
,﻿liefern,n,﻿deliver
﻿feststellen,﻿stellen,y,﻿note
﻿erstellen,﻿stellen,n,﻿create
﻿vorrücken,﻿rücken,y,﻿advance
,﻿spannen,n,﻿tighten
﻿erstechen,﻿stechen,n,﻿knife
,﻿warnen,n,﻿warn
﻿vermischen,﻿mischen,n,﻿mix
,﻿ordnen,n,﻿arrange
﻿verstreichen,﻿streichen,n,﻿spread
,﻿montieren,n,﻿install
﻿verordnen,﻿ordnen,n,﻿prescribe
﻿bedanken,﻿danken,n,﻿thank
,﻿deuten,n,﻿point
﻿anstehen,﻿stehen,y,﻿queue
﻿klingeln,﻿klingen,n,﻿ring
﻿abstützen,﻿stützen,y,﻿brace
﻿angehen,﻿gehen,y,﻿start
﻿andauern,﻿dauern,y,﻿continue
﻿ausschließen,﻿schließen,y,﻿banish
,﻿prägen,n,﻿emboss
﻿vermaledeien,﻿maledeien,n,﻿condemn
,﻿maledeien,n,﻿condemn
﻿wehtun,﻿tun,y,﻿hurt
﻿errichten,﻿richten,n,﻿build
,﻿bremsen,n,﻿brake
﻿verschreien,﻿schreien,n,﻿provoke
﻿aufweisen,﻿weisen,y,﻿feature
﻿einwickeln,﻿wickeln,y,﻿envelop
﻿anvertrauen,﻿vertrauen,y,﻿entrust
﻿aufwenden,﻿wenden,y,﻿expend
﻿aufkreuzen,﻿kreuzen,y,﻿come
﻿versammeln,﻿sammeln,n,﻿assemble
﻿aufprallen,﻿prallen,y,﻿thud
﻿bewerben,﻿werben,n,﻿apply
,﻿zischen,n,﻿hiss
﻿einspeisen,﻿speisen,y,﻿inject
﻿verfechten,﻿fechten,n,﻿advocate
﻿bewundern,﻿wundern,n,﻿admire
﻿hervorgehen,﻿gehen,y,﻿result
﻿umfangen,﻿fangen,n,﻿clasp
﻿entweihen,﻿weihen,n,﻿defile
﻿einmahnen,﻿mahnen,y,﻿ask
﻿befolgen,﻿folgen,n,﻿obey
﻿einimpfen,﻿impfen,y,﻿inculcate
,﻿drängen,n,﻿push
﻿einatmen,﻿atmen,y,﻿inhale
﻿ausatmen,﻿atmen,y,﻿exhale
﻿einschmeicheln,﻿schmeicheln,y,﻿ingratiate
﻿einbringen,﻿bringen,y,﻿introduce
﻿antreiben,﻿treiben,y,﻿urge
﻿einwirken,﻿wirken,y,﻿affect
﻿hinterfragen,﻿fragen,n,﻿question
﻿bezwingen,﻿zwingen,n,﻿beat
﻿betragen,﻿tragen,n,﻿come
﻿vorherrschen,﻿herrschen,y,﻿prevail
﻿zurückbilden,﻿bilden,y,﻿recede
,﻿blitzen,n,﻿flash
﻿versenden,﻿senden,n,﻿send
﻿beeilen,﻿eilen,n,﻿hurry
﻿entspringen,﻿springen,n,﻿spring
﻿abheben,﻿heben,y,﻿withdraw
﻿auswählen,﻿wählen,y,﻿select
﻿gefallen,﻿fallen,n,﻿please
﻿befestigen,﻿festigen,n,﻿affix
,﻿festigen,n,﻿tighten
,﻿schlucken,n,﻿swallow
﻿einbauen,﻿bauen,y,﻿install
,﻿strafen,n,﻿punish
﻿berichten,﻿richten,n,﻿report
﻿zurückgehen,﻿gehen,y,﻿return
﻿anfertigen,﻿fertigen,y,﻿create
,﻿fertigen,n,﻿craft
,﻿herrschen,n,﻿rule
﻿beherrschen,﻿herrschen,n,﻿monopolize
,﻿gründen,n,﻿found
﻿begründen,﻿gründen,n,﻿justify
﻿aufbauen,﻿bauen,y,﻿based
,﻿schmeicheln,n,﻿flatter
,﻿wahren,n,﻿interrupt
﻿versetzen,﻿setzen,n,﻿relocate
﻿berechnen,﻿rechnen,n,﻿calculate
,﻿komponieren,n,﻿compose
﻿ersetzen,﻿setzen,n,﻿replace
﻿begreifen,﻿greifen,n,﻿understand
﻿aussetzen,﻿setzen,y,﻿expose
,﻿sorgen,n,﻿care
﻿entsorgen,﻿sorgen,n,﻿dispose
﻿besorgen,﻿sorgen,n,﻿get
﻿bewirken,﻿wirken,n,﻿cause
,﻿mieten,n,﻿rent
﻿eröffnen,﻿öffnen,n,﻿open
﻿vorschlagen,﻿schlagen,y,﻿propose
﻿abholen,﻿holen,y,﻿collect
﻿wiedererlangen,﻿erlangen,y,﻿regain
﻿zurücktreten,﻿treten,y,﻿resign
﻿einschlagen,﻿schlagen,y,﻿gouge
﻿verlaufen,﻿laufen,n,﻿stray
﻿zusagen,﻿sagen,y,﻿promise
﻿ausdehnen,﻿dehnen,y,﻿expand
﻿fortgehen,﻿gehen,y,﻿continue
﻿entkommen,﻿kommen,n,﻿escape
﻿zurückweisen,﻿weisen,y,﻿refuse
﻿deklarieren,﻿klarieren,n,﻿declare
﻿verkommen,﻿kommen,n,﻿decay
﻿auffassen,﻿fassen,y,﻿understand
﻿entheben,﻿heben,n,﻿relieve
﻿aushandeln,﻿handeln,y,﻿negotiate
﻿verhandeln,﻿handeln,n,﻿negotiate
﻿mitnehmen,﻿nehmen,y,﻿keep
,﻿takeln,n,﻿rig
﻿durchbrechen,﻿brechen,y,﻿appear
﻿abzeichnen,﻿zeichnen,y,﻿copy
,﻿nützen,n,﻿use
,﻿interpretieren,n,﻿interpret
﻿zerkauen,﻿kauen,n,﻿chew
﻿überleben,﻿leben,n,﻿survive
﻿einkaufen,﻿kaufen,y,﻿buy
,﻿fürchten,n,﻿fear
﻿beklatschen,﻿klatschen,n,﻿applaud
,﻿meiden,n,﻿avoid
﻿unterstellen,﻿stellen,n,﻿subordinate
﻿unterlassen,﻿lassen,n,﻿stop
﻿verankern,﻿ankern,n,﻿anchor
,﻿wecken,n,﻿wake
,﻿knutschen,n,﻿snog
,﻿tropfen,n,﻿drip
﻿überfliegen,﻿fliegen,n,﻿skim
﻿entpacken,﻿packen,n,﻿unpack
﻿anhaben,﻿haben,y,﻿wear
,﻿spüren,n,﻿feel
,﻿stärken,n,﻿strengthen
﻿provozieren,﻿vozieren,n,﻿provoke
﻿bewohnen,﻿wohnen,n,﻿inhabit
,﻿konstruieren,n,﻿design
﻿überweisen,﻿weisen,n,﻿transfer
﻿aushärten,﻿härten,y,﻿harden
﻿beschützen,﻿schützen,n,﻿protect
,﻿rasten,n,﻿rest
﻿verkürzen,﻿kürzen,n,﻿shorten
﻿linken,﻿verlinken,n,﻿cheat
﻿auserkiesen,﻿erkiesen,y,﻿choose
,﻿pachten,n,﻿lease
﻿zerreiben,﻿reiben,n,﻿bray
﻿vermessen,﻿messen,n,﻿survey
